20046,7202473551106535712,8385531449505921702,430,8498574399802309710,1
20052,584849689167603461,2870812199551800629,848,4648446092471100692,1
20110,3302433718189334198,3533769257554136427,8321,1600633387848989305,1
20120,6742834845708881919,6605419113357126795,9612,4706979414580925285,1
20196,4964716108666828144,534082544491214509,122,17317473730249646,1
20270,1901220792996045131,6292456720214021388,2553,5960485377630469998,1
20298,775302454881438567,283564355351817036,1072,210502684537658189,1
20304,1625226926259077833,4067480390311995883,424,6223805147615686176,1
20392,8510231370009915227,8636820037583687836,9228,2471561614301962652,1
20540,1550309116177418335,702020799435680382,1644,8693742228279075576,1
20731,2165807939469241379,375718731492919797,1656,583996096022221879,1
20737,5325660314789040030,5458196116478042776,6165,4926079809927767404,1
20787,3462547642535210934,948810016762634466,9669,8676693383562339138,1
20878,7200206045885199264,5739201603708947895,3704,3202366172474298977,1
21026,1031513070609315921,4816701017138463911,4809,73564125789181862,1
21080,3075917533320466886,1202957684669715499,2604,5457489260123175869,1
21187,3462884452996648040,7607577138219188331,9260,5977181370815894807,1
21275,1414283532136072512,7361636146555369138,3446,5037702144072219224,1
21326,2352475208992635710,6748522280834728028,2080,7140095663590016593,1
21486,6428828172729420545,1397204280900724741,6332,5825808173855844809,1
21694,3946798362212783861,5147352982417090440,2957,5428877881951941671,1
21754,5380997119878075247,2481355396299018967,8094,9087496890755568469,1
22016,1883065604649864764,3630286121684362571,4427,4520557630320148360,1
22577,8428758093310643907,6562826308466972694,2767,8037838990383181066,1
22729,1046148160297937665,1519277973993681413,8456,7666001352866683850,1
22796,6497861136425948851,2044579970092478559,98,6994908369132535422,1
22815,4148753387879283000,1905305057358250674,1929,2497802906183722584,1
22845,6654149534235769216,3351638824984127193,7679,8636181257785723061,1
23045,6979079878584071932,3451809490215427988,3476,5416145893240079675,1
23164,3567400322985095472,4734028826911263484,4890,5769291363855591767,1
23253,4880620894167451613,2072784873947800473,4813,8980360886592796725,1
23310,7489668402780136424,4672101558284065437,99,7856612135701060146,1
23382,8277287565347517422,8068246250875271927,1311,5022121080161966438,1
23430,7435823338551498277,6455935324879310449,2705,4470489402721029514,1
23443,7195668557266865739,7951165888820859162,9710,5699261104110870367,1
23449,5679148184000394457,397024259485671116,5959,47440377671983615,1
23482,4894767300721173937,5778890751105217535,173,4563115751311648129,1
23564,7875357374461808104,6468215165516105299,2647,5421670455028432671,1
23577,1538722778141213355,4951248187350336184,5782,5609382942511717411,1
23611,7140619079181366019,3522986352527788413,1814,4129692603198852711,1
23623,3749020301556669904,4173794026520185186,5641,4721376933967821495,1
23766,7104767514676180164,7835015308712479978,8575,3301017435060947600,1
23787,5933248587366407929,6714369003975282834,1883,7398678878665726128,1
23790,3451586470762791638,1496614516894849237,8097,4420569174962233091,1
24009,16078864592031178,5598096520843941547,743,959591744005115798,1
24175,8925807754795630775,6868308458424736029,1270,3452542478685659227,1
24202,5349625800519947177,2623048179790523545,8022,2028475336763355229,1
24325,579433475128000341,7197215991943680564,7813,3230289625451385270,1
24326,3123184490328992787,3634444111384750042,3634,3259374376875357969,1
24489,4780645645568789320,3576543893068986204,5257,4092269285259664846,1
24500,8333618797857657596,4760719696668029653,1394,8818294880770707310,1
24534,4168526713819841349,6214701701890931249,6777,4362480126353383165,1
24541,8971128601850463168,7753576306106809662,8721,6596691820959872368,1
24666,4356823643274647998,296800091599584702,3157,6572550255931594146,1
24730,2097275998636548692,7139881502790920232,2592,5226705444381622240,1
24781,8401841140378030587,7148261222387473228,4945,1101912678789313024,1
24786,8943075751140279994,5743614532198333939,763,3999290860882759782,1
24793,7987772585210616689,6123384963795791237,9870,2220033052978116123,1
24848,9127147509911488171,4307703982868031963,1976,8414880954797844448,1
24854,7010300815879064706,3236392678239435715,5088,8500637716999984355,1
25241,6183960471990748020,3307414104349935070,5160,4069977771573108419,1
25257,5196423452619554888,6403707203534795401,3320,6786510999320148963,1
25293,1115213796206017912,934694378021604696,1140,8504593877959416616,1
25500,3538730359561452697,7587894506326858553,5465,25360303325320279,1
25506,7810163999906169870,8404373351998972460,6373,4959467973550360872,1
25641,3453342236015769491,3919771387061009969,5926,2125216568708530875,1
25643,3039739801989483444,1474875671653804870,3691,531872529572129443,1
25695,1192196728810541070,8955880495499898563,3439,8032091004434057472,1
25717,9127497569748058471,6012289057739133955,1673,3811839402760270626,1
25809,1914392939820973675,1848766967567231205,891,4846070528245129053,1
25920,2892718522898696203,8238975777718218934,542,31946542412844539,1
25924,1964868596984994610,8697065916080261785,2072,7080388729486567677,1
26077,1096047331549850293,1540689780617597296,8798,2310941640396648563,1
26496,6104834596239226119,5361122435265479392,8841,6574184480762572822,1
26627,1397153714823055492,3923717331594521630,3506,9161322331301588402,1
26746,5560488035754868300,5362956805038224060,1695,374116007753873415,1
26975,7578618302369217629,3577611374713484962,4224,2607737481896241862,1
26983,478068984922301735,5732211236984985845,3135,4552597271760777144,1
27053,9148818502884121518,7502688177341416953,4101,731442296981911763,1
27070,3714944163807505988,406232054953944779,1163,8729750520213429514,1
27257,8297916819326818927,7072672830853067568,459,8543971087721520409,1
27495,1654194196248327399,4135053295256599429,2547,2884149022896649381,1
27732,8326668431981532826,79021050298750601,9585,7918669240986912820,1
27777,7942976672595101731,2347336989383738533,7070,657748407932450091,1
27864,4222767624449891921,694066545939464208,9340,9005152283210380787,1
27913,6881870311204151159,470153090278095218,85,5217457116450550210,1
27995,3580800020996149225,1491034583463078254,4935,4296786177596086488,1
28088,1970100902316372871,1149783906936263772,9681,926080718346607674,1
28210,3353707868222527507,1542058648299190710,6636,2618432557992180163,1
28235,7378159930526141749,3129255849560174484,2442,5487834516907504927,1
28305,7941826427541764740,7567282851418983775,164,3731436319577418325,1
28332,5240490951197900204,2547777837223007079,4852,5035782178119708672,1
28471,1545130099307804454,6616241009899807819,9899,1587111725275383065,1
28489,6620967522702522866,6917542898799070694,2450,1358067791236573885,1
28714,8129641341488361178,5682968803331838899,8974,8758416715031672058,1
28716,4898561740479204,4693270561844849068,9635,6315855175843730681,1
28897,7053092526127978684,465422993308213527,9541,617566429157274304,1
29022,3419604956362198935,5283836410961214897,209,8082422307922168342,1
29025,7068497786720436899,185350788530782372,690,7458576107154350985,1
29183,2442280103386913985,3898796127325956055,9001,5797279283959402927,1
29264,3456298601552724795,8939650134950802160,87,8607650268467612475,1
29473,4005824945580766815,4740461681730399626,8594,3212448107825022687,1
29623,7041499928999783287,165005909956703160,3727,8907930802277180877,1
29633,4359434289479744616,1899262407425719796,1725,557856508911990861,1
29677,8033320856272842653,7713473637414967443,9002,7253453089200833457,1
30055,6970057767779032350,7010338942153316873,8357,8933754988775389330,1
30076,9172893071034736857,9000959640591105946,8902,5234689231457244840,1
30263,7559149286509061279,7509389117167223009,4893,1305969239314774407,1
30406,6581117452389319729,7790857099673311786,5390,6296672432733231689,1
30565,2159747412587643114,2850697469904110487,4787,7983585040014009576,1
30585,992050659276748132,971061527825473333,9571,1700247829928460155,1
30601,8844355030876231898,6276593196683151306,5665,7812292185919980018,1
30686,8285676713730148834,4272952499335123510,1929,4405903213824901796,1
30906,7463136912901058713,3529149804036984725,2795,2604818858900315851,1
30982,8595057916863203700,8954253278511357144,7183,4416368090178276493,1
30983,8010962154956411391,5196746755895301034,7385,7003151114079846172,1
30993,6833497171661417641,5309656287582174993,8428,5622874229127336567,1
31058,3865141070404209349,8910642032708992903,9137,148312060208737413,1
31078,6271274717456340823,3071988679601000492,7457,1412826736787596539,1
31275,5158829123011724743,7060967187977226730,9634,5392753859874957331,1
31399,3586560646891793979,3165177161213953076,8825,1413918968709521103,1
31493,5725182105676980362,1158452870599884178,439,1725643891799523910,1
31552,7038134326156325572,2164881463646591095,5228,4126590020987971925,1
31565,4982611961024188988,1377347213164200261,1799,8833246389793850921,1
31653,7440458647732040480,3158321013764206015,8503,7648010295256109613,1
31703,8514540785261194200,7292934478832804769,4939,7690727204775620991,1
31781,714615814326405252,4091191170738688312,2416,811878786797182891,1
31844,7297325705928233399,3719516418564914027,2338,7894371517797047831,1
31853,203131736200124417,4565104973031732336,4034,7308311397037910553,1
31904,302439045995381156,84961194160592521,3618,376962957370883297,1
32027,208941478600714271,8990720465018482734,8925,3579755127882243453,1
32133,9119501631062454701,923266978778288456,4894,68456344802881513,1
32448,5890431072190208525,7327456084296404081,6429,4685392332237172676,1
32570,1048601623754228158,7988810838035858729,1312,4629423696227688451,1
32605,2459993136179581297,1084507651972947661,4357,5047464909165409971,1
32698,9048444761774554115,4613757847542394994,2966,8255083544589972940,1
32736,8399397041533355796,1417034113703928868,3379,701769390313494863,1
32876,8977288198721896507,5000812943111561828,6766,8639472094311470247,1
32983,148461111362518774,8958182165189092605,5345,2841635496022603443,1
33015,2994889074726374364,4914939858274278337,2757,1046121848424087210,1
33094,2225328429393959815,3820211253544746076,940,8057818231235192552,1
33163,647072811395161501,7460556244210387531,6783,207228072894224310,1
33199,6551683851640546267,3935436551009097008,2618,3101959302196411974,1
33380,362284608032323479,6997529314718209749,8483,8219417135678521840,1
33483,1396769147373983107,5216424746633816611,4305,7214937315933307917,1
33543,3814769696635573460,1201115739692067547,4996,3271589728730963301,1
33652,6090946856579678201,2276975134795815384,4853,6667366019713590331,1
33675,6230362852963066164,4308399113394665598,3789,3532423955213203590,1
33787,6300692512781823941,4581980346009340989,1652,2496854385740689333,1
33790,2655693881386115806,8564155089215970291,1513,6943540200575379395,1
33897,8001170978174019315,4563178066240442423,2893,6117912069879174634,1
33912,5584160995224572061,4780959256933963347,7013,2430145703031572503,1
33920,2887032519216108931,3819012076987691496,4638,7120475371365659436,1
33971,8712840582430661317,1179185340594969731,4697,5289386222440200077,1
34263,5458934764558388004,2092478692134381660,2482,6703827722468489456,1
34322,8375864438219951086,7284909233618260121,7434,1424324556383452052,1
34356,359397936043619321,4845627381217947084,5861,8837502344404399545,1
34799,669636178900992865,4820375972787923828,4361,4390501397957655502,1
34814,7088344757877646200,3572312930133920825,7033,7767889719442165843,1
34877,698043388506398224,5396785259178192400,1538,5099881328238806500,1
34932,2587168908810300753,8464616717635620006,363,5880554214606121234,1
35011,5480787501766515047,518329995664380870,6540,3558085426230552445,1
35022,5887491771358304325,7772075306043448557,2032,2857479666915777910,1
35163,921318836146959596,5897767555266966690,964,883340559760454921,1
35199,7611442784981040552,1815582875703549686,8755,5350214687350757375,1
35321,2677878036027930899,7897669992530697309,432,5246514397829441724,1
35323,8579361050442128449,5525666616684775846,6361,5164158277845381196,1
35382,3394215987589784286,7689292464259674013,429,5479667292289779839,1
35471,3883105899264460671,8010933843977306924,9512,5998737401376161727,1
35645,8852681291429021807,6511703037783957960,8080,8074551802968641765,1
35833,8577600288856864493,4144440104725943571,4693,7300755932987928806,1
35986,5722279400718245938,4437087602488282507,9031,1890067344011318038,1
36138,3920131309768126051,714181281745007986,2289,8141269114784693676,1
36139,8132730215779958902,7310685791261584609,9288,4968904330982328952,1
36208,5606270525182218067,6545436469282970639,2659,201347689266239593,1
36238,6910308810138448551,468234763511192586,6957,8784259976269315387,1
36246,2777226891497011760,3977728167793966358,9543,6580528451369827175,1
36621,4093982945157098938,3418013145371936887,8946,4180368865961389932,1
36773,4812345094071445194,603349973695668219,4102,6758657016029199479,1
36847,8313713077313382517,909546348605529639,3652,813871537904790753,1
36939,4092315456156731416,7465309849349319405,1853,4366676537047466300,1
36998,1451389654016005450,2576401037317298736,392,2637347849263051610,1
37000,2062914746789829238,1947662631994998998,490,8965098684160020585,1
37018,4790345352020872061,5096605422609250072,6631,5472015494103881097,1
37056,1160388873503745713,2290063613362305368,1042,5759071257635518988,1
37073,54108948184441148,4465058911075020922,7079,1081626187774527151,1
37082,5545556009967092638,8344077115118114686,9077,5543146467579028449,1
37149,4780404990290720435,7664956499407527168,2689,6010312735416885115,1
37176,6747840143143048518,946855332555510254,9791,3162927894241155031,1
37255,9205402084988589135,5061731002768026932,9298,3481783234365635996,1
37264,5433034118421523914,3712742439633451985,4421,4495788570623453734,1
37274,2353462197669427288,5641852858605895610,9634,3537341035697484406,1
37679,4143596141457192936,3019032509666367520,4761,7859114763258625089,1
37689,6115652129775474863,1665846357077395789,8396,2207356817532884118,1
37749,7664783074180039592,4398541316072665331,4350,4139178330462505758,1
37767,7184059501366688254,1015551708526271885,1629,1618311531609721251,1
37902,3707518794512707165,8368560708221752458,9016,6985612858607032500,1
37954,3475490937304933402,7399054131580801392,1868,8731467469594375525,1
38078,2518927601158789681,462558901003345071,3959,2600263449205996363,1
38086,1786152822179765661,1318716097044390496,4103,1239813816592497757,1
38239,7093837628191124674,2586622592252208298,99,2431571401491298253,1
38267,5884251511360159312,7592707980467208050,5376,5237367160161831055,1
38283,1638259766430970380,7112753496245856246,5220,5046575658294318881,1
38498,5232774199450605917,1960166303769555729,7676,5530994670291818062,1
38566,3575281437667239028,6440502714130435235,298,6624071382973108464,1
38644,1509494106180917107,8899278279628972978,9220,1176263329259235889,1
38660,8137767809957759451,910748865874400018,8510,5188681996950696031,1
38713,2029566876895408557,4182112492588805404,1937,6931754858461299008,1
39029,7874469308352316588,7288817590107791380,2046,5321106953586535360,1
39151,814725013769451106,3283548447391721682,1225,745649319500379207,1
39160,9198273221258686049,1167980444628115460,9836,7279022279562994700,1
39285,4457389530961372118,6870939477767285435,9494,2370600176548752582,1
39375,920862439848477411,682170645622823233,6105,3577169753530344636,1
39393,3550138686001522180,5549580089572498884,8843,3703669632718024590,1
39413,4097549916686425154,7185973201551100623,3377,7264558953710826656,1
39461,1837093916223260129,5935419729173586210,9612,85917174749618426,1
39601,5123624991411507075,5977567079142677947,7064,621201437214378305,1
39786,3487561177032910089,290638345901028207,2439,7459215290444451345,1
39830,2246915733968095441,412688427017025021,4070,7989421809327235719,1
40121,9106751223653712004,4910053943849397264,8372,1622383918926433445,1
40170,4004882923874609519,7277342333623624888,1402,8736270238564396636,1
40268,1622468410354345248,1368992893785212380,8904,8785709516753229824,1
40385,2871338976727251115,5902974550217972668,5857,7637493704099877922,1
40447,6946003175368333907,6221026339587193232,2919,4028448961583020590,1
40457,7343968227301474307,4947271653233324884,581,7291558165977628404,1
40711,3875011156216563623,1512918818239506831,2530,5672433926115059544,1
40748,3040760785461813697,4811077521704019578,4794,34300117340740823,1
40756,4513627976377831774,5546456728286878207,2020,6465128028494597137,1
40945,4786513187389294120,6122800073244138723,136,4247892911810649758,1
40948,774914860582444539,8386723634092270657,1065,3724618057510792114,1
40982,2561225338041394477,4737367481495065456,9338,1809951287021159566,1
40989,3923725376955997971,2029948490523170997,7147,7413510239277169601,1
40997,8884985447445780822,3568053329621994931,1735,8297497943384728537,1
41097,1490846964526378179,6677936075826696753,4090,8250825453411617154,1
41108,5935715111448860844,6933097050475639774,4573,4488786642024482519,1
41321,3188942729738247204,6408423917969636086,8008,8256452167898468683,1
41544,6156203490461473699,4101779837499851792,6956,6901847710101125019,1
41660,7862119419015017699,6500802573967380179,3200,3349392663452883342,1
41667,7393725506390500513,5198237697516603842,7346,7918688186811243034,1
41692,2225343956064683233,204582688045977761,5361,9114699270918520399,1
41763,1026410299274819603,3585645646476159068,5611,3649188885774074115,1
41851,443196083622771692,2721682458106237947,9076,730276961280466629,1
41972,6211757377579739029,675452926502315928,1811,5069565136467435087,1
42022,4789680582060847326,4953712888204694806,3110,1211910022106049245,1
42160,7913195090509445118,4375649509581942686,1420,8002564343454240296,1
42300,7954513781021237355,5910647641106754786,3262,902092450988069439,1
42408,2639325132565019123,919988283506882639,6140,9017810122630603184,1
42569,4836428651774183708,8469450441171176562,4163,7291132833008922743,1
42583,3025536530763589643,4489354162298163615,6503,5213727044311581663,1
42584,6754778733071264382,6820901878446485130,5521,3369058309186302097,1
42644,9064438295278017148,4490667608173247398,474,8310322870268769620,1
42651,8735642887628433445,6163984617453186460,512,4748545316566723577,1
42661,191331081874095648,4481512455378165902,2820,5389450449579709229,1
42676,2164552252200242590,5137976078594948799,2387,7332470737548478459,1
42754,6699143172157817393,4041557275613728891,1957,359085096121012363,1
42884,6654145387668494248,7918557899956457222,6315,6968244510587407804,1
43019,7577383597533043754,2358533046007270498,2646,6448708214440323163,1
43069,8150621268137424043,1612988113500742060,7404,5719400867077621387,1
43137,6530741960850816484,4365237846419530659,7172,7964058161895948487,1
43221,7294909171653110798,6726491133173612872,2143,3295075618580403434,1
43323,3696345133272886361,3088833052071186725,3727,1028659938631000665,1
43379,5620705958003953338,5755383140154651799,2432,8477757407842635158,1
43442,7398715311615695090,5816407958581975185,5859,5718664248009580767,1
43504,677608645070911070,3448110659843006981,6331,3654983033247770731,1
